1301,東証1部,(株)極洋
1332,東証1部,日本水産(株)
1333,東証1部,マルハニチロ(株)
1352,東証1部,(株)ホウスイ
1376,東証JQS,カネコ種苗(株)
1377,東証1部,(株)サカタのタネ
1378,東証2部,(株)雪国まいたけ
1379,東証1部,ホクト(株)
1380,東証JQS,(株)秋川牧園
1381,東証JQS,(株)アクシーズ
1382,東証JQS,(株)ホーブ
1383,東証JQS,ベルグアース(株)
1400,東証JQG,ルーデン・ホールディングス(株)
1401,福岡Q,(株)エムビーエス
1405,東証2部,サーラ住宅(株)
1407,東証JQS,(株)ウエストホールディングス
1408,東証JQG,サムシングホールディングス(株)
1413,名証2部,(株)桧家ホールディングス
1414,東証1部,ショーボンドホールディングス(株)
1417,東証1部,(株)ミライト・ホールディングス
1418,東証JQS,インターライフホールディングス(株)
1419,東証1部,タマホーム(株)
1420,東証1部,サンヨーホームズ(株)
1429,マザーズ,(株)日本アクア
1491,東証2部,中外鉱業(株)
1514,東証1部,住石ホールディングス(株)
1515,東証1部,日鉄鉱業(株)
1518,東証1部,三井松島産業(株)
1605,東証1部,国際石油開発帝石(株)
1606,東証1部,日本海洋掘削(株)
1662,東証1部,石油資源開発(株)
1663,東証1部,Ｋ＆Ｏエナジーグループ(株)
1711,マザーズ,(株)省電舎
1712,東証1部,(株)ダイセキ環境ソリューション
1716,東証JQS,第一カッター興業(株)
1717,東証JQS,明豊ファシリティワークス(株)
1718,東証JQS,美樹工業(株)
1719,東証1部,安藤ハザマ
1720,東証1部,東急建設(株)
1721,東証1部,コムシスホールディングス(株)
1722,東証1部,ミサワホーム(株)
1723,東証JQS,日本電技(株)
1724,東証JQS,シンクレイヤ(株)
1726,東証2部,(株)ビーアールホールディングス
1728,東証JQS,ミサワホーム中国(株)
1730,東証JQS,麻生フオームクリート(株)
1734,札証,(株)北弘電社
1736,東証JQS,(株)オーテック
1737,東証2部,三井金属エンジニアリング(株)
1738,名証2部,(株)ＮＩＴＴＯＨ
1739,東証JQG,(株)ＳＥＥＤ
1743,東証2部,コーアツ工業(株)
1757,東証2部,クレアホールディングス(株)
1758,東証JQS,太洋基礎工業(株)
1762,東証1部,(株)高松コンストラクショングループ
1764,東証2部,工藤建設(株)
1766,東証1部,東建コーポレーション(株)
1768,東証2部,(株)ソネック
1770,東証JQS,藤田エンジニアリング(株)
1771,福証,日本乾溜工業(株)
1773,東証1部外国,ＹＴＬ
1775,東証2部,富士古河Ｅ＆Ｃ(株)
1776,東証2部,三井住建道路(株)
1777,名証2部,川崎設備工業(株)
1780,東証1部,(株)ヤマウラ
1782,東証JQS,常磐開発(株)
1783,東証JQS,(株)Ａ．Ｃホールディングス
1787,東証JQS,(株)ナカボーテック
1788,東証JQS,(株)三東工業社
1789,東証JQS,山加電業(株)
1793,東証JQS,(株)大本組
1795,東証JQS,(株)マサル
1798,東証JQS,(株)守谷商会
1799,東証JQS,第一建設工業(株)
1801,東証1部,大成建設(株)
1802,東証1部,(株)大林組
1803,東証1部,清水建設(株)
1805,東証1部,飛島建設(株)
1807,東証JQS,(株)佐藤渡辺
1808,東証1部,(株)長谷工コーポレーション
1810,東証1部,松井建設(株)
1811,東証1部,(株)錢高組
1812,東証1部,鹿島
1813,東証1部,(株)不動テトラ
1814,東証1部,大末建設(株)
1815,東証1部,鉄建
1819,東証1部,日鉄住金テックスエンジ(株)
1820,東証1部,西松建設(株)
1821,東証1部,三井住友建設(株)
1822,東証1部,大豊建設(株)
1824,東証1部,前田建設工業(株)
1826,東証1部,佐田建設(株)
1827,東証1部,(株)ナカノフドー建設
1828,東証2部,田辺工業(株)
1832,札証,北海電気工事(株)
1833,東証1部,(株)奥村組
1834,東証1部,大和小田急建設(株)
1835,東証1部,東鉄工業(株)
1840,東証2部,(株)土屋ホールディングス
1841,東証JQS,サンユー建設(株)
1844,東証2部,(株)大盛工業
1846,東証2部,鈴縫工業(株)
1847,東証1部,(株)イチケン
1848,東証2部,(株)富士ピー・エス
1850,東証2部,南海辰村建設(株)
1852,東証1部,(株)淺沼組
1853,東証2部,(株)森組
1860,東証1部,戸田建設(株)
1861,東証1部,(株)熊谷組
1865,東証1部,青木あすなろ建設(株)
1866,東証1部,北野建設(株)
1867,東証1部,(株)植木組
1868,東証1部,三井ホーム(株)
1869,名証2部,名工建設(株)
1870,東証1部,矢作建設工業(株)
1871,東証1部,(株)ピーエス三菱
1873,東証1部,東日本ハウス(株)
1878,東証1部,大東建託(株)
1879,東証1部,新日本建設(株)
1881,東証1部,(株)ＮＩＰＰＯ
1882,東証1部,東亜道路工業(株)
1883,東証1部,前田道路(株)
1884,東証1部,日本道路(株)
1885,東証1部,東亜建設工業(株)
1888,東証1部,若築建設(株)
1890,東証1部,東洋建設(株)
1892,名証2部,徳倉建設(株)
1893,東証1部,五洋建設(株)
1896,東証1部,大林道路(株)
1897,東証2部,金下建設(株)
1898,東証1部,世紀東急工業(株)
1899,東証1部,(株)福田組
1904,東証JQS,大成温調(株)
1905,東証JQS,(株)テノックス
1906,東証JQS,(株)細田工務店
1909,東証1部,日本ドライケミカル(株)
1911,東証1部,住友林業(株)
1914,東証1部,日本基礎技術(株)
1916,東証1部,日成ビルド工業(株)
1919,東証1部,(株)ヤマダ・エスバイエルホーム
1921,東証1部,(株)巴コーポレーション
1924,東証1部,パナホーム(株)
1925,東証1部,大和ハウス工業(株)
1926,東証1部,ライト工業(株)
1928,東証1部,積水ハウス(株)
1929,東証1部,日特建設(株)
1930,東証1部,北陸電気工事(株)
1931,東証2部,日本電通(株)
1933,東証2部,西日本システム建設(株)
1934,東証1部,(株)ユアテック
1935,東証2部,(株)ＴＴＫ
1936,名証1部,シーキューブ(株)
1937,東証1部,西部電気工業(株)
1938,東証2部,日本リーテック(株)
1939,東証1部,(株)四電工
1941,東証1部,(株)中電工
1942,東証1部,(株)関電工
1944,東証1部,(株)きんでん
1945,東証1部,(株)東京エネシス
1946,東証1部,(株)トーエネック
1948,東証2部,(株)弘電社
1949,東証1部,住友電設(株)
1950,東証1部,日本電設工業(株)
1951,東証1部,(株)協和エクシオ
1952,東証1部,新日本空調(株)
1954,東証1部,日本工営(株)
1956,東証1部,ＮＤＳ(株)
1959,東証1部,(株)九電工
1960,東証2部,(株)サンテック
1961,東証1部,三機工業(株)
1963,東証1部,日揮(株)
1964,東証1部,中外炉工業(株)
1965,東証2部,(株)テクノ菱和
1966,東証2部,(株)高田工業所
1967,東証1部,(株)ヤマト
1968,東証1部,太平電業(株)
1969,東証1部,高砂熱学工業(株)
1971,東証2部,中央ビルト工業(株)
1972,東証1部,三晃金属工業(株)
1973,東証1部,ＮＥＣネッツエスアイ(株)
1975,東証1部,(株)朝日工業社
1976,東証1部,明星工業(株)
1979,東証1部,(株)大気社
1980,東証1部,ダイダン(株)
1981,東証JQS,(株)協和日成
1982,東証1部,日比谷総合設備(株)
1983,東証1部,東芝プラントシステム(株)
1984,東証JQS,三信建設工業(株)
1987,東証2部,(株)ソルコム
1989,東証2部,北陸電話工事(株)
1992,東証JQS,神田通信機(株)
1994,東証JQS,高橋カーテンウォール工業(株)
1997,東証JQS,暁飯島工業(株)
1999,福証,サイタホールディングス(株)
2001,東証1部,日本製粉(株)
2002,東証1部,(株)日清製粉グループ本社
2003,東証1部,日東富士製粉(株)
2004,東証1部,昭和産業(株)
2006,東証2部,東福製粉(株)
2008,東証2部,(株)増田製粉所
2009,東証1部,鳥越製粉(株)
2052,東証1部,協同飼料(株)
2053,東証1部,中部飼料(株)
2055,東証2部,日和産業(株)
2056,東証1部,日本配合飼料(株)
2058,福証,(株)ヒガシマル
2107,東証1部,東洋精糖(株)
2108,東証1部,日本甜菜製糖(株)
2109,東証1部,三井製糖(株)
2112,東証1部,塩水港精糖(株)
2114,東証2部,フジ日本精糖(株)
2117,東証2部,日新製糖(株)
2120,東証1部,(株)ネクスト
2121,マザーズ,(株)ミクシィ
2122,マザーズ,(株)インタースペース
2124,東証JQS,ＪＡＣ　Ｒｅｃｒｕｉｔｍｅｎｔ
2127,東証1部,(株)日本Ｍ＆Ａセンター
2128,東証1部,(株)ノバレーゼ
2130,名古屋セ,(株)メンバーズ
2131,東証1部,(株)アコーディア・ゴルフ
2132,東証JQG,(株)アイレップ
2134,東証JQS,燦キャピタルマネージメント(株)
2136,東証JQS,(株)ヒップ
2137,札幌ア,(株)光ハイツ・ヴェラス
2138,東証JQS,クルーズ(株)
2139,名証2部,(株)中広
2144,東証JQG,(株)やまねメディカル
2145,東証JQS,データリンクス(株)
2146,東証JQS,ＵＴホールディングス(株)
2148,マザーズ,アイティメディア(株)
2150,マザーズ,(株)ケアネット
2151,東証1部,(株)タケエイ
2152,東証JQS,幼児活動研究会(株)
2153,東証2部,Ｅ・Ｊホールディングス(株)
2154,東証1部,(株)トラスト・テック
2155,マザーズ,(株)カービュー
2156,東証JQS,セーラー広告(株)
2157,東証JQS,(株)コシダカホールディングス
2158,マザーズ,(株)ＵＢＩＣ
2159,マザーズ,(株)フルスピード
2160,マザーズ,(株)ジーエヌアイグループ
2162,東証JQS,日本マニュファクチャリングサービス(株)
2163,東証JQS,(株)アルトナー
2164,東証JQG,(株)地域新聞社
2165,東証JQS,(株)メガロス
2168,東証1部,(株)パソナグループ
2169,東証1部,ＣＤＳ(株)
2170,東証1部,(株)リンクアンドモチベーション
2172,札幌ア,(株)インサイト
2173,東証JQG,(株)博展
2174,東証1部,ＧＣＡサヴィアン(株)
2175,東証1部,(株)エス・エム・エス
2176,東証JQS,(株)イナリサーチ
2178,マザーズ,(株)トライステージ
2179,東証JQS,(株)成学社
2180,東証JQG,(株)サニーサイドアップ
2181,東証1部,テンプホールディングス(株)
2183,東証1部,(株)リニカル
2185,東証JQS,(株)シイエム・シイ
2186,東証JQS,ソーバル(株)
2190,東証JQS,(株)ＪＣＬバイオアッセイ
2191,東証JQS,テラ(株)
2193,東証1部,クックパッド(株)
2195,東証JQG,アミタホールディングス(株)
2196,東証1部,(株)エスクリ
2198,東証1部,アイ・ケイ・ケイ(株)
2201,東証1部,森永製菓(株)
2204,東証1部,(株)中村屋
2206,東証1部,江崎グリコ(株)
2207,東証1部,名糖産業(株)
2208,東証2部,(株)ブルボン
2209,東証2部,井村屋グループ(株)
2211,東証1部,(株)不二家
2212,東証1部,山崎製パン(株)
2215,東証1部,第一屋製パン(株)
2216,東証2部,カンロ(株)
2217,東証1部,モロゾフ(株)
2218,札証,日糧製パン(株)
2220,東証1部,亀田製菓(株)
2221,東証JQS,岩塚製菓(株)
2222,東証1部,寿スピリッツ(株)
2224,東証JQS,(株)コモ
2226,東証JQS,(株)フレンテ
2228,東証JQS,(株)シベール
2229,東証1部,カルビー(株)
2264,東証1部,森永乳業(株)
2266,東証1部,六甲バター(株)
2267,東証1部,(株)ヤクルト本社
2268,東証JQS,Ｂ?Ｒ　サーティワン　アイスクリーム(株)
2269,東証1部,明治ホールディングス(株)
2270,東証1部,雪印メグミルク(株)
2281,東証1部,プリマハム(株)
2282,東証1部,日本ハム(株)
2284,東証1部,伊藤ハム(株)
2286,東証1部,林兼産業(株)
2288,東証1部,丸大食品(株)
2290,東証1部,米久(株)
2291,東証2部,福留ハム(株)
2292,東証1部,Ｓ　ＦＯＯＤＳ(株)
2293,東証JQS,滝沢ハム(株)
2294,東証JQS,(株)柿安本店
2300,東証JQS,(株)きょくとう
2301,東証1部,(株)学情
2303,東証JQS,(株)ドーン
2304,東証JQS,(株)ＣＳＳホールディングス
2305,東証1部,(株)スタジオアリス
2307,東証JQS,(株)クロスキャット
2309,東証1部,シミックホールディングス(株)
2311,東証JQS,(株)エプコ
2315,東証JQS,(株)ＳＪＩ
2317,東証1部,(株)システナ
2321,東証JQG,(株)ソフトフロント
2322,東証1部,ＮＥＣフィールディング(株)
2323,東証JQS,(株)ｆｏｎｆｕｎ
2325,東証2部,日本上下水道設計(株)
2326,東証1部,デジタルアーツ(株)
2327,東証1部,新日鉄住金ソリューションズ(株)
2329,東証JQS,(株)東北新社
2330,東証JQS,(株)ＳｍａｒｔＥｂｏｏｋ．ｃｏｍ
2331,東証1部,ＡＬＳＯＫ
2332,東証JQS,(株)クエスト
2335,東証1部,(株)キューブシステム
2337,東証JQS,いちごグループホールディングス(株)
2338,マザーズ,(株)ファステップス
2340,東証JQS,(株)極楽湯
2341,東証JQS,(株)アルバイトタイムス
2342,マザーズ,(株)トランスジェニック
2344,東証JQS,平安レイサービス(株)
2345,マザーズ,(株)システム・テクノロジー・アイ
2349,東証JQS,(株)エヌアイデイ
2351,マザーズ,(株)ＡＳＪ
2352,マザーズ,(株)エイジア
2353,東証1部,日本駐車場開発(株)
2354,東証2部,安川情報システム(株)
2359,東証1部,(株)コア
2362,東証JQS,(株)夢真ホールディングス
2369,マザーズ,(株)メディビックグループ
2370,マザーズ,(株)メディネット
2371,東証1部,(株)カカクコム
2372,東証1部,(株)アイロムホールディングス
2373,東証JQS,(株)ケア２１
2374,東証JQS,セントケア・ホールディング(株)
2375,マザーズ,スリープログループ(株)
2376,東証JQS,(株)サイネックス
2378,東証1部,(株)ルネサンス
2379,東証1部,ディップ(株)
2384,東証1部,ＳＢＳホールディングス(株)
2385,マザーズ,(株)総医研ホールディングス
2388,東証JQG,(株)ウェッジホールディングス
2389,東証1部,(株)オプト
2391,東証JQS,(株)プラネット
2393,マザーズ,(株)日本ケアサプライ
2395,東証1部,(株)新日本科学
2397,マザーズ,(株)ＤＮＡチップ研究所
2398,東証1部,(株)ツクイ
2399,東証1部,(株)綜合臨床ホールディングス
2400,東証JQS,(株)メッセージ
2402,マザーズ,(株)アマナ
2404,マザーズ,(株)鉄人化計画
2405,マザーズ,(株)フジコー
2406,東証JQS,(株)アルテ　サロン　ホールディングス
2408,東証JQS,(株)ＫＧ情報
2410,東証1部,(株)キャリアデザインセンター
2411,東証JQS,ゲンダイエージェンシー(株)
2412,東証2部,(株)ベネフィット・ワン
2413,東証1部,エムスリー(株)
2415,東証JQS,ヒューマンホールディングス(株)
2417,東証2部,(株)ツヴァイ
2418,東証1部,(株)ベストブライダル
2425,東証JQG,(株)ケアサービス
2427,東証1部,(株)アウトソーシング
2428,東証2部,ウェルネット(株)
2429,東証JQS,(株)ワールドインテック
2432,東証1部,(株)ディー・エヌ・エー
2433,東証1部,(株)博報堂ＤＹホールディングス
2434,東証JQS,(株)丸誠
2435,東証JQS,(株)シダー
2436,東証JQS,共同ピーアール(株)
2437,東証JQS,シンワアートオークション(株)
2438,マザーズ,(株)アスカネット
2440,東証1部,(株)ぐるなび
2445,東証2部,エスアールジータカミヤ(株)
2449,東証JQS,(株)プラップジャパン
2450,東証1部,(株)一休
2453,東証1部,ジャパンベストレスキューシステム(株)
2454,東証JQS,(株)オールアバウト
2458,東証JQS,(株)夢テクノロジー
2459,マザーズ,アウンコンサルティング(株)
2461,東証1部,(株)ファンコミュニケーションズ
2462,東証1部,ジェイコムホールディングス(株)
2464,マザーズ,(株)ビジネス・ブレークスルー
2466,東証1部,ＰＧＭホールディングス(株)
2467,名古屋セ,(株)バルクホールディングス
2468,マザーズ,(株)フュートレック
2469,東証JQS,ヒビノ(株)
2471,東証JQS,(株)エスプール
2475,東証1部,ＷＤＢホールディングス(株)
2477,マザーズ,比較．ｃｏｍ(株)
2479,東証JQG,(株)ジェイテック
2480,東証JQS,システム・ロケーション(株)
2481,東証JQS,(株)タウンニュース社
2483,東証JQS,(株)翻訳センター
2484,東証JQS,夢の街創造委員会(株)
2485,東証1部,(株)ティア
2487,東証JQS,(株)ＣＤＧ
2488,東証JQS,日本サード・パーティ(株)
2489,マザーズ,(株)アドウェイズ
2491,東証1部,バリューコマース(株)
2492,マザーズ,(株)インフォマート
2493,東証JQS,イーサポートリンク(株)
2497,マザーズ,ユナイテッド(株)
2498,東証JQS,(株)ＡＣＫグループ
2499,東証2部,日本和装ホールディングス(株)
2501,東証1部,サッポロホールディングス(株)
2502,東証1部,アサヒグループホールディングス(株)
2503,東証1部,キリンホールディングス(株)
2531,東証1部,宝ホールディングス(株)
2533,東証1部,オエノンホールディングス(株)
2538,東証2部,ジャパン・フード＆リカー・アライアンス(株)
2540,東証1部,養命酒製造(株)
2551,名証2部,マルサンアイ(株)
2573,東証2部,北海道コカ・コーラボトリング(株)
2579,東証1部,コカ・コーラウエスト(株)
2580,東証1部,コカ・コーライーストジャパン(株)
2587,東証1部,サントリー食品インターナショナル(株)
2588,東証2部,(株)ウォーターダイレクト
2590,東証1部,ダイドードリンコ(株)
2593,東証1部,(株)伊藤園
2594,東証1部,キーコーヒー(株)
2597,東証1部,(株)ユニカフェ
2599,東証1部,ジャパンフーズ(株)
2602,東証1部,日清オイリオグループ(株)
2607,東証1部,不二製油(株)
2608,東証2部,ボーソー油脂(株)
2611,東証2部,攝津製油(株)
2612,東証1部,かどや製油(株)
2613,東証1部,(株)Ｊ?オイルミルズ
2651,東証1部,(株)ローソン
2652,マザーズ,(株)まんだらけ
2653,東証JQS,イオン九州(株)
2654,東証2部,(株)アスモ
2655,東証2部,マックスバリュ東北(株)
2656,東証JQS,(株)ベクター
2658,東証JQS,ウライ(株)
2659,東証1部,(株)サンエー
2660,東証1部,(株)キリン堂
2662,東証1部,(株)ダイユーエイト
2664,東証1部,(株)カワチ薬品
2665,東証2部,三井情報(株)
2666,東証JQS,(株)オートウェーブ
2667,東証JQS,(株)イメージ　ワン
2668,東証2部,タビオ(株)
2669,東証JQS,カネ美食品(株)
2670,東証1部,(株)エービーシー・マート
2673,東証JQS,夢みつけ隊(株)
2674,東証1部,(株)ハードオフコーポレーション
2675,東証2部,(株)ダイナック
2676,東証1部,高千穂交易(株)
2678,東証1部,アスクル(株)
2681,東証1部,(株)ゲオホールディングス
2683,東証2部,(株)魚喜
2685,東証1部,(株)アダストリアホールディングス
2686,名証2部,(株)ジーフット
2687,東証1部,(株)シー・ヴイ・エス・ベイエリア
2689,東証2部,(株)カワニシホールディングス
2692,東証1部,伊藤忠食品(株)
2693,東証JQS,ＹＫＴ(株)
2694,東証JQS,(株)ジー・テイスト
2695,東証1部,(株)くらコーポレーション
2698,東証1部,(株)キャンドゥ
2700,東証JQS,木徳神糧(株)
2702,東証JQS,日本マクドナルドホールディングス(株)
2703,東証JQS,日本ライトン(株)
2705,東証JQS,(株)大戸屋ホールディングス
2706,東証JQS,(株)ブロッコリー
2708,東証JQS,(株)久世
2710,東証JQS,(株)シーエスロジネット
2712,東証JQS,スターバックス　コーヒー　ジャパン(株)
2714,東証JQS,プラマテルズ(株)
2715,東証1部,エレマテック(株)
2719,東証2部,(株)キタムラ
2721,東証JQS,(株)ジェイホールディングス
2722,東証JQS,(株)アイケイ
2724,東証JQG,インスパイアー(株)
2726,東証1部,(株)パル
2729,東証1部,(株)ＪＡＬＵＸ
2730,東証1部,(株)エディオン
2733,東証1部,(株)あらた
2734,東証1部,(株)サーラコーポレーション
2735,東証1部,(株)ワッツ
2736,東証JQS,(株)サダマツ
2737,東証1部,(株)トーメンデバイス
2742,東証JQS,(株)ハローズ
2743,東証JQS,ハイブリッド・サービス(株)
2747,東証JQS,北雄ラッキー(株)
2749,東証1部,(株)ＪＰホールディングス
2750,東証JQS,石光商事(株)
2751,東証JQS,(株)テンポスバスターズ
2752,東証JQS,(株)フジオフードシステム
2753,東証1部,(株)あみやき亭
2754,東証JQS,(株)東葛ホールディングス
2759,東証JQS,(株)アイフラッグ
2760,東証1部,東京エレクトロン　デバイス(株)
2761,東証JQS,トシン・グループ(株)
2762,東証2部,(株)三光マーケティングフーズ
2763,東証JQS,(株)エフティコミュニケーションズ
2764,東証1部,(株)ひらまつ
2766,マザーズ,日本風力開発(株)
2767,東証JQS,フィールズ(株)
2768,東証1部,双日(株)
2769,東証JQS,(株)ヴィレッジヴァンガードコーポレーション
2772,東証1部,ゲンキー(株)
2773,東証JQS,(株)ミューチュアル
2776,東証JQS,(株)クリムゾン
2777,東証JQS,(株)カッシーナ・イクスシー
2778,東証JQS,(株)パレモ
2780,東証2部,(株)コメ兵
2782,東証JQS,(株)セリア
2784,東証1部,アルフレッサ　ホールディングス(株)
2786,東証2部,(株)サッポロドラッグストアー
2788,マザーズ,アップルインターナショナル(株)
2789,東証JQS,(株)カルラ
2790,東証JQS,(株)ナフコ
2791,東証1部,大黒天物産(株)
2792,東証1部,(株)ハニーズ
2795,東証JQS,日本プリメックス(株)
2796,東証2部,ファーマライズホールディングス(株)
2798,マザーズ,(株)ワイズテーブルコーポレーション
2799,東証JQS,(株)パイオン
2801,東証1部,キッコーマン(株)
2802,東証1部,味の素(株)
2804,東証2部,ブルドックソース(株)
2805,東証2部,ヱスビー食品(株)
2806,東証2部,ユタカフーズ(株)
2809,東証1部,キユーピー(株)
2810,東証1部,ハウス食品グループ本社(株)
2811,東証1部,カゴメ(株)
2812,東証1部,焼津水産化学工業(株)
2813,東証JQS,和弘食品(株)
2814,東証JQS,佐藤食品工業(株)
2815,東証1部,アリアケジャパン(株)
2816,東証2部,(株)ダイショー
2817,東証JQS,(株)ギャバン
2818,東証2部,(株)ピエトロ
2819,東証2部,エバラ食品工業(株)
2830,東証2部,アヲハタ(株)
2831,東証2部,はごろもフーズ(株)
2871,東証1部,(株)ニチレイ
2872,東証2部,(株)セイヒョー
2874,東証1部,ヨコレイ
2875,東証1部,東洋水産(株)
2876,東証JQS,(株)ジェーシー・コムサ
2877,東証JQS,日東ベスト(株)
2882,東証1部,イートアンド(株)
2892,東証2部,日本食品化工(株)
2894,東証2部,石井食品(株)
2897,東証1部,日清食品ホールディングス(株)
2899,東証1部,(株)永谷園
2901,東証JQS,石垣食品(株)
2902,名証2部,太陽化学(株)
2903,東証2部,シノブフーズ(株)
2904,東証2部,一正蒲鉾(株)
2905,東証JQS,オーケー食品工業(株)
2907,東証2部,(株)あじかん
2908,東証1部,フジッコ(株)
2910,東証1部,(株)ロック・フィールド
2911,東証2部,旭松食品(株)
2914,東証1部,ＪＴ
2915,東証1部,ケンコーマヨネーズ(株)
2916,東証JQS,仙波糖化工業(株)
2917,東証JQS,(株)大森屋
2918,東証1部,わらべや日洋(株)
2919,福証,(株)マルタイ
2922,東証1部,(株)なとり
2923,東証2部,サトウ食品工業(株)
2924,東証2部,イフジ産業(株)
2925,東証JQS,(株)ピックルスコーポレーション
2926,マザーズ,(株)篠崎屋
2927,東証JQS,(株)ＡＦＣ?ＨＤアムスライフサイエンス
2928,札幌ア,健康コーポレーション(株)
2929,マザーズ,(株)ファーマフーズ
2930,札証,(株)北の達人コーポレーション
2931,マザーズ,(株)ユーグレナ
3001,東証1部,片倉工業(株)
3002,東証1部,グンゼ(株)
3003,東証1部,ヒューリック(株)
3004,東証1部,神栄(株)
3010,東証2部,価値開発(株)
3011,東証2部,(株)バナーズ
3020,東証JQS,アプライド(株)
