1301,東証1部,(株)極洋
3021,マザーズ,(株)パシフィックネット
3022,東証1部,山下医科器械(株)
3023,東証1部,ラサ商事(株)
3024,東証JQS,クリエイト(株)
3027,東証JQS,(株)レデイ薬局
3028,東証1部,(株)アルペン
3030,東証JQS,(株)ハブ
3031,マザーズ,(株)ラクーン
3032,名古屋セ,(株)ゴルフ・ドゥ
3034,東証1部,クオール(株)
3035,東証JQS,ケイティケイ(株)
3036,東証1部,アルコニックス(株)
3038,東証1部,(株)神戸物産
3040,東証JQS,(株)ソリトンシステムズ
3041,マザーズ,(株)ビューティ花壇
3042,東証JQG,(株)セキュアヴェイル
3043,東証JQG,モジュレ(株)
3045,東証2部,(株)カワサキ
3046,東証1部,(株)ジェイアイエヌ
3047,福岡Q,(株)ＴＲＵＣＫ?ＯＮＥ
3048,東証1部,(株)ビックカメラ
3050,東証1部,ＤＣＭホールディングス(株)
3053,マザーズ,(株)ペッパーフードサービス
3054,東証JQS,(株)ハイパー
3055,札証,(株)ほくやく・竹山ホールディングス
3057,名古屋セ,(株)ゼットン
3058,東証JQS,(株)三洋堂ホールディングス
3059,東証2部,ヒラキ(株)
3063,マザーズ,(株)ジェイグループホールディングス
3064,東証1部,(株)ＭｏｎｏｔａＲＯ
3065,東証JQS,(株)ライフフーズ
3066,名証2部,(株)ＪＢイレブン
3067,マザーズ,(株)東京一番フーズ
3068,東証JQS,(株)ＷＤＩ
3069,東証JQS,(株)アスラポート・ダイニング
3070,東証JQG,(株)アマガサ
3071,マザーズ,(株)ストリーム
3073,東証JQS,(株)ダイヤモンドダイニング
3075,東証JQS,(株)銚子丸
3076,東証1部,あい　ホールディングス(株)
3077,東証JQS,ホリイフードサービス(株)
3079,東証2部,ディーブイエックス(株)
3080,東証JQS,(株)ジェーソン
3082,東証1部,(株)きちり
3083,東証JQS,(株)シーズメン
3085,東証1部,アークランドサービス(株)
3086,東証1部,Ｊ．フロント　リテイリング(株)
3087,東証1部,(株)ドトール・日レスホールディングス
3088,東証1部,(株)マツモトキヨシホールディングス
3089,東証JQS,テクノアルファ(株)
3090,東証JQG,ミネルヴァ・ホールディングス(株)
3091,東証1部,(株)ブロンコビリー
3092,東証1部,(株)スタートトゥデイ
3093,マザーズ,(株)トレジャー・ファクトリー
3094,東証JQS,(株)スーパーバリュー
3096,東証JQS,(株)オーシャンシステム
3097,東証1部,(株)物語コーポレーション
3098,東証1部,(株)ココカラファイン
3099,東証1部,(株)三越伊勢丹ホールディングス
3101,東証1部,東洋紡(株)
3103,東証1部,ユニチカ(株)
3104,東証1部,富士紡ホールディングス(株)
3105,東証1部,日清紡ホールディングス(株)
3106,東証1部,クラボウ
3107,東証1部,ダイワボウホールディングス(株)
3109,東証1部,シキボウ(株)
3110,東証1部,日東紡(株)
3111,東証2部,オーミケンシ(株)
3113,東証2部,Ｏａｋ　キャピタル(株)
3116,東証1部,トヨタ紡織(株)
3121,東証2部,マーチャント・バンカーズ(株)
3123,東証2部,サイボー(株)
3125,東証2部,新内外綿(株)
3140,東証JQG,(株)イデアインターナショナル
3141,東証1部,ウエルシアホールディングス(株)
3143,東証2部,オーウイル(株)
3147,東証JQS,(株)リックコーポレーション
3148,東証1部,(株)クリエイトＳＤホールディングス
3150,東証JQS,(株)グリムス
3151,東証1部,(株)バイタルケーエスケー・ホールディングス
3153,東証1部,八洲電機(株)
3154,東証JQS,メディアスホールディングス(株)
3156,東証1部,(株)ＵＫＣホールディングス
3157,東証JQS,ジューテックホールディングス(株)
3159,東証1部,丸善ＣＨＩホールディングス(株)
3160,東証2部,(株)大光
3161,東証2部,アゼアス(株)
3165,東証JQS,(株)フーマイスターエレクトロニクス
3166,東証2部,ＯＣＨＩホールディングス(株)
3167,東証1部,(株)ＴＯＫＡＩホールディングス
3168,東証2部,(株)クロタニコーポレーション
3169,マザーズ,(株)ミサワ
3170,東証JQS,(株)アイセイ薬局
3171,東証JQS,マックスバリュ九州(株)
3172,東証JQS,ティーライフ(株)
3173,東証JQS,大阪工機(株)
3174,東証JQS,(株)ハピネス・アンド・ディ
3175,東証1部,(株)エー・ピーカンパニー
3176,東証1部,三洋貿易(株)
3177,東証JQS,(株)ありがとうサービス
3178,東証1部,チムニー(株)
3179,マザーズ,シュッピン(株)
3180,マザーズ,(株)ビューティガレージ
3181,東証JQS,(株)買取王国
3182,マザーズ,オイシックス(株)
3183,東証2部,ウイン・パートナーズ(株)
3184,東証2部,ＩＣＤＡホールディングス(株)
3185,マザーズ,夢展望(株)
3186,マザーズ,(株)ネクステージ
3187,マザーズ,(株)サンワカンパニー
3189,東証JQS,(株)ＡＮＡＰ
3190,東証JQS,(株)ホットマン
3191,東証1部,(株)ジョイフル本田
3192,東証JQS,(株)白鳩
3201,東証1部,ニッケ
3202,東証1部,大東紡織(株)
3204,東証1部,(株)トーア紡コーポレーション
3205,東証1部,(株)ダイドーリミテッド
3209,東証2部,カネヨウ(株)
3225,東証1部,東京建物不動産販売(株)
3228,東証1部,(株)三栄建築設計
3230,東証JQS,スター・マイカ(株)
3231,東証1部,野村不動産ホールディングス(株)
3232,名証1部,三重交通グループホールディングス(株)
3236,東証JQS,(株)プロパスト
3237,マザーズ,(株)イントランス
3238,東証2部,セントラル総合開発(株)
3241,東証JQS,(株)ウィル
3242,東証JQS,(株)アーバネットコーポレーション
3244,東証JQS,サムティ(株)
3245,マザーズ,(株)ディア・ライフ
3246,東証JQS,(株)コーセーアールイー
3248,マザーズ,(株)アールエイジ
3250,東証JQS,(株)エー・ディー・ワークス
3251,マザーズ,(株)駐車場綜合研究所
3252,名証2部,日本商業開発(株)
3254,東証1部,(株)プレサンスコーポレーション
3258,東証1部,常和ホールディングス(株)
3260,名古屋セ,(株)エスポア
3261,福岡Q,(株)グランディーズ
3264,東証JQS,(株)アスコット
3266,東証JQS,(株)ファンドクリエーショングループ
3271,東証2部,(株)ＴＨＥグローバル社
3275,東証JQS,ハウスコム(株)
3276,東証2部,日本管理センター(株)
3277,東証2部,(株)サンセイランディック
3280,マザーズ,(株)エストラスト
3284,東証1部,(株)フージャースホールディングス
3286,マザーズ,トラストホールディングス(株)
3288,東証1部,(株)オープンハウス
3289,東証1部,東急不動産ホールディングス(株)
3291,東証1部,飯田グループホールディングス(株)
3293,東証JQS,アズマハウス(株)
3294,東証JQS,(株)イーグランド
3297,東証JQS,(株)東武住販
3299,マザーズ,(株)ムゲンエステート
3302,東証1部,帝国繊維(株)
3306,東証2部,日本製麻(株)
3313,東証1部,ブックオフコーポレーション(株)
3315,東証1部,日本コークス工業(株)
3316,東証JQS,東京日産コンピュータシステム(株)
3317,東証JQS,(株)フライングガーデン
3318,東証JQS,(株)メガネスーパー
3319,マザーズ,(株)ゴルフダイジェスト・オンライン
3320,東証2部,クロスプラス(株)
3321,東証1部,ミタチ産業(株)
3322,東証JQS,アルファグループ(株)
3323,東証JQS,レカム(株)
3325,マザーズ,ケンコーコム(株)
3326,東証JQS,(株)ランシステム
3328,マザーズ,(株)ネットプライスドットコム
3329,東証JQS,東和フードサービス(株)
3331,東証JQS,(株)雑貨屋ブルドッグ
3333,東証1部,(株)あさひ
3341,東証1部,日本調剤(株)
3344,東証JQS,(株)ワンダーコーポレーション
3346,名古屋セ,２１ＬＡＤＹ(株)
3347,マザーズ,(株)トラスト
3349,東証1部,(株)コスモス薬品
3350,東証JQS,(株)レッド・プラネット・ジャパン
3352,東証JQS,(株)バッファロー
3353,東証JQS,(株)メディカル一光
3355,東証2部,クリヤマホールディングス(株)
3356,東証JQS,(株)テリロジー
3358,東証JQS,ワイエスフード(株)
3359,マザーズ,(株)タイセイ
3360,東証1部,シップヘルスケアホールディングス(株)
3361,東証1部,(株)トーエル
3366,東証1部,(株)一六堂
3370,東証JQS,(株)フジタコーポレーション
3371,東証1部,(株)ソフトクリエイトホールディングス
3372,マザーズ,(株)関門海
3374,東証JQS,内外テック(株)
3375,東証JQS,(株)ＺＯＡ
3376,東証JQS,(株)オンリー
3377,東証2部,(株)バイク王＆カンパニー
3382,東証1部,(株)セブン＆アイ・ホールディングス
3383,名古屋セ,(株)ノア
3384,名古屋セ,(株)アークコア
3385,東証2部,(株)薬王堂
3386,東証JQS,コスモ・バイオ(株)
3387,東証1部,(株)クリエイト・レストランツ・ホールディングス
3388,東証2部,明治電機工業(株)
3390,東証JQS,ユニバーサルソリューションシステムズ(株)
3391,東証1部,(株)ツルハホールディングス
3392,東証2部,デリカフーズ(株)
3393,東証1部,スターティア(株)
3394,マザーズ,(株)ネットワークバリューコンポネンツ
3395,東証1部,(株)サンマルクホールディングス
3396,東証1部,(株)フェリシモ
3397,東証1部,(株)トリドール
3398,東証1部,(株)クスリのアオキ
3399,東証JQS,(株)丸千代山岡家
3401,東証1部,帝人(株)
3402,東証1部,東レ(株)
3405,東証1部,(株)クラレ
3407,東証1部,旭化成(株)
3408,東証1部,サカイオーベックス(株)
3409,東証2部,北日本紡績(株)
3420,東証2部,(株)ケー・エフ・シー
3421,東証1部,(株)稲葉製作所
3422,名証2部,(株)丸順
3423,東証JQS,(株)エスイー
3424,東証JQS,ミヤコ(株)
3426,東証JQS,アトムリビンテック(株)
3431,東証1部,宮地エンジニアリンググループ(株)
3433,東証1部,トーカロ(株)
3434,東証1部,(株)アルファ
3435,東証JQS,サンコーテクノ(株)
3436,東証1部,(株)ＳＵＭＣＯ
3437,東証JQS,特殊電極(株)
3439,東証JQS,(株)三ツ知
3440,福岡Q,日創プロニティ(株)
3441,東証JQS,(株)山王
3442,名証2部,(株)ＭＩＥコーポレーション
3443,東証1部,川田テクノロジーズ(株)
3444,東証JQS,(株)菊池製作所
3501,東証1部,住江織物(株)
3512,東証1部,日本フエルト(株)
3513,東証1部,イチカワ(株)
3514,東証1部,日本バイリーン(株)
3515,東証JQS,(株)フジコー
3521,東証1部,エコナックホールディングス(株)
3524,東証1部,日東製網(株)
3526,東証1部,芦森工業(株)
3528,東証2部,(株)グローベルス
3529,東証1部,アツギ(株)
3551,東証1部,ダイニック(株)
3553,東証1部,共和レザー(株)
3569,東証1部,セーレン(株)
3571,東証2部,(株)ソトー
3577,東証1部,東海染工(株)
3578,東証2部,倉庫精練(株)
3580,東証1部,小松精練(株)
3583,東証2部,オーベクス(株)
3587,東証JQS,(株)プリンシバル・コーポレーション
3591,東証1部,(株)ワコールホールディングス
3593,東証1部,(株)ホギメディカル
3597,東証2部,(株)自重堂
3598,東証2部,山喜(株)
3599,東証JQS,(株)コーコス信岡
3600,東証2部,(株)フジックス
3604,東証2部,川本産業(株)
3606,東証1部,(株)レナウン
3607,東証1部,(株)クラウディア
3608,東証1部,(株)ＴＳＩホールディングス
3622,マザーズ,ネットイヤーグループ(株)
3623,マザーズ,ビリングシステム(株)
3624,マザーズ,アクセルマーク(株)
3625,東証JQG,テックファーム(株)
3626,東証1部,ＩＴホールディングス(株)
3627,東証1部,ネオス(株)
3628,マザーズ,(株)データホライゾン
3630,東証1部,(株)電算システム
3632,東証1部,グリー(株)
3633,東証JQS,ＧＭＯペパボ(株)
3634,マザーズ,(株)ソケッツ
3635,東証1部,コーエーテクモホールディングス(株)
3636,東証1部,(株)三菱総合研究所
3639,東証1部,(株)ボルテージ
3640,東証1部,(株)電算
3641,東証JQS,(株)パピレス
3645,マザーズ,日本メディカルネットコミュニケーションズ(株)
3646,マザーズ,(株)駅探
3647,マザーズ,(株)コネクトホールディングス
3648,東証1部,ＡＧＳ(株)
3649,東証JQS,(株)ピーエスシー
3652,マザーズ,(株)ディジタルメディアプロフェッショナル
3653,マザーズ,(株)モルフォ
3654,東証1部,(株)ヒト・コミュニケーションズ
3655,東証1部,(株)ブレインパッド
3656,東証1部,ＫＬａｂ(株)
3657,東証1部,ポールトゥウィン・ピットクルーホールディングス(株)
3658,東証1部,(株)イーブックイニシアティブジャパン
3659,東証1部,(株)ネクソン
3660,東証1部,(株)アイスタイル
3661,東証1部,(株)エムアップ
3662,東証1部,(株)エイチーム
3663,東証2部,アートスパークホールディングス(株)
3664,マザーズ,(株)モブキャスト
3665,マザーズ,(株)エニグモ
3666,東証JQS,(株)テクノスジャパン
3667,東証1部,(株)ｅｎｉｓｈ
3668,東証1部,(株)コロプラ
3669,東証1部,モバイルクリエイト(株)
3670,東証JQS,協立情報通信(株)
3671,マザーズ,ソフトマックス(株)
3672,東証1部,(株)オルトプラス
3673,東証1部,(株)ブロードリーフ
3674,マザーズ,(株)オークファン
3675,マザーズ,(株)クロス・マーケティンググループ
3676,東証1部,(株)ハーツユナイテッドグループ
3677,東証JQS,(株)システム情報
3678,マザーズ,(株)メディアドゥ
3679,マザーズ,(株)じげん
3680,マザーズ,(株)ホットリンク
3681,マザーズ,(株)ブイキューブ
3682,マザーズ,エンカレッジ・テクノロジ(株)
3683,東証JQS,(株)サイバーリンクス
3685,マザーズ,(株)みんなのウェディング
3686,マザーズ,(株)ディー・エル・イー
3687,マザーズ,(株)フィックスターズ
3708,東証1部,特種東海製紙(株)
3710,東証JQS,ジョルダン(株)
3711,東証JQS,(株)創通
3712,マザーズ,(株)情報企画
3715,東証1部,(株)ドワンゴ
3719,東証JQS,(株)ジェクシード
3723,マザーズ,日本ファルコム(株)
3724,東証1部,(株)ベリサーブ
3726,マザーズ,(株)フェヴリナホールディングス
3727,マザーズ,アプリックスＩＰホールディングス(株)
3731,マザーズ,(株)京王ズホールディングス
3733,東証JQS,(株)ソフトウェア・サービス
3734,マザーズ,(株)インテア・ホールディングス
3738,東証1部,(株)ティーガイア
3739,名古屋セ,コムシード(株)
3741,東証JQS,(株)セック
3742,マザーズ,ＩＴｂｏｏｋ(株)
3744,マザーズ,サイオステクノロジー(株)
3747,マザーズ,(株)インタートレード
3750,東証2部,セブンシーズホールディングス(株)
3751,マザーズ,日本アジアグループ(株)
3753,マザーズ,(株)フライトホールディングス
3754,東証JQS,エキサイト(株)
3756,東証1部,(株)豆蔵ホールディングス
3758,東証JQS,(株)アエリア
3760,東証JQS,(株)ケイブ
3762,東証1部,テクマトリックス(株)
3763,東証JQS,(株)プロシップ
3765,東証JQS,ガンホー・オンライン・エンターテイメント(株)
3766,東証JQS,システムズ・デザイン(株)
3768,東証JQS,リスクモンスター(株)
3769,東証1部,ＧＭＯペイメントゲートウェイ(株)
3770,東証1部,(株)ザッパラス
3771,東証JQS,(株)システムリサーチ
3772,マザーズ,ドリームバイザー・ホールディングス(株)
3773,マザーズ,(株)アドバンスト・メディア
3774,東証1部,(株)インターネットイニシアティブ
3775,名古屋セ,(株)ガイアックス
3776,東証JQS,(株)ブロードバンドタワー
3777,東証JQG,(株)ジオネクスト
3778,マザーズ,さくらインターネット(株)
3779,東証JQS,ジェイ・エスコム　ホールディングス(株)
3782,マザーズ,(株)ディー・ディー・エス
3784,東証JQS,(株)ヴィンクス
3785,マザーズ,(株)エイティング
3787,マザーズ,(株)テクノマセマティカル
3788,マザーズ,ＧＭＯクラウド(株)
3790,東証JQS,日本オフィス・システム(株)
3791,東証JQS,(株)ＩＧポート
3793,マザーズ,(株)ドリコム
3794,東証2部,エヌ・デーソフトウェア(株)
3796,マザーズ,(株)いい生活
3798,東証JQS,ＵＬＳグループ(株)
3799,東証2部,キーウェアソリューションズ(株)
3800,東証JQS,(株)ビーエスピー
3802,札幌ア,(株)エコミック
3803,東証JQG,イメージ情報開発(株)
3804,東証JQS,(株)システム　ディ
3807,東証JQG,(株)フィスコ
3808,名古屋セ,(株)オウケイウェイヴ
3810,マザーズ,サイバーステップ(株)
3811,東証1部,(株)ビットアイル
3814,東証JQG,(株)アルファクス・フード・システム
3815,マザーズ,(株)メディア工房
3816,東証JQS,(株)大和コンピューター
3817,東証1部,(株)ＳＲＡホールディングス
3822,東証JQS,(株)Ｍｉｎｏｒｉソリューションズ
3823,マザーズ,(株)アクロディア
3824,福岡Q,メディアファイブ(株)
3825,マザーズ,(株)リミックスポイント
3826,東証1部,(株)システムインテグレータ
3827,マザーズ,ジャパンインベスト・グループ
3828,東証2部,ニフティ(株)
3830,名古屋セ,(株)ギガプライズ
3831,東証1部,(株)パイプドビッツ
3832,東証JQG,(株)Ｔ＆Ｃホールディングス
3834,東証1部,(株)朝日ネット
3835,東証JQS,ｅＢＡＳＥ(株)
3836,東証JQG,(株)アバント
3837,東証JQS,アドソル日進(株)
3839,東証JQS,(株)ＯＤＫソリューションズ
3840,マザーズ,イー・キャッシュ(株)
3841,東証JQS,(株)ジーダット
3842,東証JQG,(株)ネクストジェン
3843,マザーズ,フリービット(株)
3844,東証1部,コムチュア(株)
3845,東証JQS,(株)アイフリークホールディングス
3847,東証JQS,パシフィックシステム(株)
3848,東証JQS,(株)データ・アプリケーション
3849,札幌ア,日本テクノ・ラボ(株)
3850,マザーズ,(株)ＮＴＴデータイントラマート
3851,東証JQS,(株)日本一ソフトウェア
3852,東証JQS,サイバーコム(株)
3853,マザーズ,インフォテリア(株)
3854,東証JQG,(株)アイル
3856,マザーズ,リアルコム(株)
3857,東証JQS,(株)ラック
3858,東証JQS,(株)ユビキタス
3859,東証JQS,シナジーマーケティング(株)
3861,東証1部,王子ホールディングス(株)
3863,東証1部,日本製紙(株)
3864,東証1部,三菱製紙(株)
3865,東証1部,北越紀州製紙(株)
3877,東証1部,中越パルプ工業(株)
3878,東証1部,(株)巴川製紙所
3880,東証1部,大王製紙(株)
3891,東証JQS,ニッポン高度紙工業(株)
3892,東証JQS,(株)岡山製紙
3895,東証JQS,ハビックス(株)
3896,東証2部,阿波製紙(株)
3941,東証1部,レンゴー(株)
3943,福証,大石産業(株)
3944,東証2部,古林紙工(株)
3945,東証2部,スーパーバッグ(株)
3946,東証1部,(株)トーモク
3947,東証2部,ダイナパック(株)
3948,東証JQS,光ビジネスフォーム(株)
3950,東証1部,ザ・パック(株)
3951,東証2部,朝日印刷(株)
3952,名証2部,中央紙器工業(株)
3953,東証JQS,大村紙業(株)
3954,東証JQS,昭和パックス(株)
3955,東証2部,(株)イムラ封筒
3956,東証JQS,国際チャート(株)
4003,東証1部,コープケミカル(株)
4004,東証1部,昭和電工(株)
4005,東証1部,住友化学(株)
4007,東証1部,日本化成(株)
4008,東証1部,住友精化(株)
4021,東証1部,日産化学工業(株)
4022,東証1部,ラサ工業(株)
4023,東証1部,(株)クレハ
4025,東証1部,多木化学(株)
4026,東証2部,神島化学工業(株)
4027,東証1部,テイカ(株)
4028,東証1部,石原産業(株)
4031,東証1部,片倉チッカリン(株)
4033,東証2部,日東エフシー(株)
4041,東証1部,日本曹達(株)
4042,東証1部,東ソー(株)
4043,東証1部,(株)トクヤマ
4044,東証1部,セントラル硝子(株)
4045,東証1部,東亞合成(株)
4046,東証1部,ダイソー(株)
4047,東証1部,関東電化工業(株)
4061,東証1部,電気化学工業(株)
4062,東証1部,イビデン(株)
4063,東証1部,信越化学工業(株)
4064,東証1部,日本カーバイド工業(株)
4078,東証1部,堺化学工業(株)
4080,東証JQS,(株)田中化学研究所
4082,東証2部,第一稀元素化学工業(株)
4088,東証1部,エア・ウォーター(株)
4091,東証1部,大陽日酸(株)
4092,東証1部,日本化学工業(株)
4093,東証2部,東邦アセチレン(株)
4094,東証2部,日本化学産業(株)
4095,東証1部,日本パーカライジング(株)
4097,東証1部,高圧ガス工業(株)
4098,東証1部,チタン工業(株)
4099,東証1部,四国化成工業(株)
4100,東証1部,戸田工業(株)
4102,東証2部,丸尾カルシウム(株)
4107,東証2部,伊勢化学工業(株)
4109,東証1部,ステラ　ケミファ(株)
4112,東証1部,保土谷化学工業(株)
4113,東証2部,田岡化学工業(株)
4114,東証1部,(株)日本触媒
4115,東証2部,本州化学工業(株)
4116,東証1部,大日精化工業(株)
4117,東証2部,川崎化成工業(株)
4118,東証1部,(株)カネカ
4119,東証2部,日本ピグメント(株)
4120,東証2部,スガイ化学工業(株)
4151,東証1部,協和発酵キリン(株)
4182,東証1部,三菱ガス化学(株)
4183,東証1部,三井化学(株)
4185,東証1部,ＪＳＲ(株)
4186,東証1部,東京応化工業(株)
4187,東証1部,大阪有機化学工業(株)
4188,東証1部,(株)三菱ケミカルホールディングス
4201,東証1部,日本合成化学工業(株)
4202,東証1部,(株)ダイセル
4203,東証1部,住友ベークライト(株)
4204,東証1部,積水化学工業(株)
4205,東証1部,日本ゼオン(株)
4206,東証1部,アイカ工業(株)
4208,東証1部,宇部興産(株)
4212,東証1部,積水樹脂(株)
4215,東証1部,タキロン(株)
4216,東証1部,旭有機材工業(株)
4217,東証1部,日立化成(株)
4218,東証1部,ニチバン(株)
4220,東証1部,リケンテクノス(株)
4221,東証1部,大倉工業(株)
4222,東証2部,児玉化学工業(株)
4224,東証2部,ロンシール工業(株)
4228,東証1部,積水化成品工業(株)
4229,東証1部,群栄化学工業(株)
4231,東証1部,タイガースポリマー(株)
4234,東証JQS,(株)サンエー化研
4235,東証JQS,第一化成(株)
4237,東証JQS,フジプレアム(株)
4238,東証1部,ミライアル(株)
4239,東証JQS,(株)ポラテクノ
4240,東証JQG,クラスターテクノロジー(株)
4241,東証JQS,(株)アテクト
4242,東証JQS,(株)タカギセイコー
4243,東証JQS,(株)ニックス
4245,東証2部,(株)ダイキアクシス
4246,東証1部,ダイキョーニシカワ(株)
4247,名証2部,ポバール興業(株)
4272,東証1部,日本化薬(株)
4274,東証JQS,細谷火工(株)
4275,東証1部,カーリットホールディングス(株)
4281,東証JQS,デジタル・アドバタイジング・コンソーシアム(株)
4282,東証1部,イーピーエス(株)
4283,東証1部,パナソニック　インフォメーションシステムズ(株)
4284,東証JQS,(株)ソルクシーズ
4286,東証JQS,(株)レッグス
4287,東証JQS,(株)ジャストプランニング
4288,東証JQS,(株)アズジェント
4290,東証1部,(株)プレステージ・インターナショナル
4291,東証2部,(株)ＪＩＥＣ
4293,東証JQS,(株)セプテーニ・ホールディングス
4295,東証1部,(株)フェイス
4298,東証JQS,(株)プロトコーポレーション
4299,東証2部,(株)ハイマックス
4301,東証1部,(株)アミューズ
4304,東証JQS,(株)Ｅストアー
4307,東証1部,(株)野村総合研究所
4308,マザーズ,(株)Ｊストリーム
4310,東証1部,(株)ドリームインキュベータ
4312,東証1部,サイバネットシステム(株)
4316,東証JQG,(株)ビーマップ
4317,東証JQS,(株)レイ
4318,東証2部,(株)クイック
4319,東証1部,ＴＡＣ(株)
4320,マザーズ,(株)ＣＥホールディングス
4321,東証1部,ケネディクス(株)
4323,東証2部,日本システム技術(株)
4324,東証1部,(株)電通
4326,東証1部,(株)インテージホールディングス
4327,東証JQS,日本エス・エイチ・エル(株)
4331,東証1部,(株)テイクアンドギヴ・ニーズ
