1301,東証1部,(株)極洋
4333,東証1部,(株)東邦システムサイエンス
4334,東証JQS,(株)ユークス
4335,東証JQS,(株)アイ・ピー・エス
4336,東証JQS,(株)クリエアナブキ
4337,東証1部,ぴあ(株)
4341,東証2部,西菱電機(株)
4342,東証2部,セコム上信越(株)
4343,東証1部,(株)イオンファンタジー
4344,東証1部,ソースネクスト(株)
4345,東証JQS,(株)シーティーエス
4346,東証1部,(株)ネクシィーズ
4347,東証JQS,ブロードメディア(株)
4348,東証JQS,インフォコム(株)
4349,名証2部,(株)テスク
4350,東証1部,(株)メディカルシステムネットワーク
4351,東証JQS,(株)山田債権回収管理総合事務所
4355,東証JQS,ロングライフホールディング(株)
4356,東証JQS,応用技術(株)
4358,東証1部,(株)ティー・ワイ・オー
4361,東証2部,川口化学工業(株)
4362,東証1部,日本精化(株)
4364,東証2部,マナック(株)
4365,東証JQS,松本油脂製薬(株)
4366,東証2部,ダイトーケミックス(株)
4367,東証2部,広栄化学工業(株)
4368,東証JQS,扶桑化学工業(株)
4369,東証JQS,(株)トリケミカル研究所
4401,東証1部,(株)ＡＤＥＫＡ
4403,東証1部,日油(株)
4404,東証1部,ミヨシ油脂(株)
4406,東証1部,新日本理化(株)
4409,東証2部,東邦化学工業(株)
4410,東証1部,ハリマ化成グループ(株)
4452,東証1部,花王(株)
4461,東証1部,第一工業製薬(株)
4462,東証2部,石原ケミカル(株)
4463,名証2部,日華化学(株)
4464,東証2部,(株)ソフト９９コーポレーション
4465,東証2部,(株)ニイタカ
4471,東証1部,三洋化成工業(株)
4502,東証1部,武田薬品工業(株)
4503,東証1部,アステラス製薬(株)
4506,東証1部,大日本住友製薬(株)
4507,東証1部,塩野義製薬(株)
4508,東証1部,田辺三菱製薬(株)
4512,東証1部,わかもと製薬(株)
4514,東証1部,あすか製薬(株)
4516,東証1部,日本新薬(株)
4517,東証1部,ビオフェルミン製薬(株)
4519,東証1部,中外製薬(株)
4521,東証1部,科研製薬(株)
4523,東証1部,エーザイ(株)
4524,東証2部,森下仁丹(株)
4526,東証2部,理研ビタミン(株)
4527,東証1部,ロート製薬(株)
4528,東証1部,小野薬品工業(株)
4530,東証1部,久光製薬(株)
4531,東証1部,有機合成薬品工業(株)
4534,東証1部,持田製薬(株)
4536,東証1部,参天製薬(株)
4538,東証1部,扶桑薬品工業(株)
4539,東証1部,日本ケミファ(株)
4540,東証1部,(株)ツムラ
4541,東証1部,日医工(株)
4543,東証1部,テルモ(株)
4544,東証1部,みらかホールディングス(株)
4547,東証1部,キッセイ薬品工業(株)
4548,東証1部,生化学工業(株)
4549,東証1部,栄研化学(株)
4550,東証1部,日水製薬(株)
4551,東証1部,鳥居薬品(株)
4552,東証1部,ＪＣＲファーマ(株)
4553,東証1部,東和薬品(株)
4554,東証1部,富士製薬工業(株)
4555,東証1部,沢井製薬(株)
4556,東証JQS,(株)カイノス
4557,東証JQS,(株)医学生物学研究所
4558,東証JQS,(株)中京医薬品
4559,東証1部,ゼリア新薬工業(株)
4563,マザーズ,アンジェス　ＭＧ(株)
4564,マザーズ,オンコセラピー・サイエンス(株)
4565,マザーズ,そーせいグループ(株)
4568,東証1部,第一三共(株)
4569,東証1部,キョーリン製薬ホールディングス(株)
4570,東証JQG,(株)免疫生物研究所
4571,マザーズ,ナノキャリア(株)
4572,東証JQG,カルナバイオサイエンス(株)
4573,東証JQS,(株)アールテック・ウエノ
4574,東証1部,大幸薬品(株)
4575,マザーズ,(株)キャンバス
4576,東証JQG,(株)デ・ウエスタン・セラピテクス研究所
4577,東証1部,ダイト(株)
4578,東証1部,大塚ホールディングス(株)
4579,東証JQG,ラクオリア創薬(株)
4581,東証1部,大正製薬ホールディングス(株)
4582,東証JQG,シンバイオ製薬(株)
4583,マザーズ,(株)カイオム・バイオサイエンス
4584,マザーズ,(株)ジーンテクノサイエンス
4585,マザーズ,(株)ＵＭＮファーマ
4586,マザーズ,(株)メドレックス
4587,マザーズ,ペプチドリーム(株)
4588,マザーズ,オンコリスバイオファーマ(株)
4589,マザーズ,アキュセラ
4611,東証1部,大日本塗料(株)
4612,東証1部,日本ペイント(株)
4613,東証1部,関西ペイント(株)
4615,東証1部,神東塗料(株)
4616,東証2部,川上塗料(株)
4617,東証1部,中国塗料(株)
4619,東証1部,日本特殊塗料(株)
4620,東証1部,藤倉化成(株)
4621,東証2部,ロックペイント(株)
4623,東証2部,(株)アサヒペン
4624,東証2部,イサム塗料(株)
4625,東証JQS,アトミクス(株)
4626,東証1部,太陽ホールディングス(株)
4627,東証JQS,ナトコ(株)
4628,東証JQS,エスケー化研(株)
4629,東証JQS,大伸化学(株)
4631,東証1部,ＤＩＣ(株)
4633,東証1部,サカタインクス(株)
4634,東証1部,東洋インキＳＣホールディングス(株)
4635,東証2部,東京インキ(株)
4636,東証1部,(株)Ｔ＆Ｋ　ＴＯＫＡ
4640,東証JQS,アンドール(株)
4641,東証1部,(株)アルプス技研
4642,東証2部,オリジナル設計(株)
4644,東証JQS,イマジニア(株)
4645,東証JQS,(株)市進ホールディングス
4649,名証2部,大成(株)
4650,東証JQS,(株)ゲオディノス
4651,東証1部,(株)サニックス
4653,東証1部,(株)ダイオーズ
4656,東証JQS,(株)サン・ライフ
4657,東証JQS,(株)環境管理センター
4658,東証1部,日本空調サービス(株)
4659,東証JQS,(株)エイジス
4661,東証1部,(株)オリエンタルランド
4662,東証JQS,(株)フォーカスシステムズ
4664,東証JQS,ＲＳＣ
4665,東証1部,(株)ダスキン
4666,東証1部,パーク２４(株)
4667,東証JQS,アイサンテクノロジー(株)
4668,東証1部,(株)明光ネットワークジャパン
4669,東証JQS,(株)ニッパンレンタル
4671,東証1部,(株)ファルコＳＤホールディングス
4673,東証JQS,川崎地質(株)
4674,東証1部,(株)クレスコ
4676,東証1部,(株)フジ・メディア・ホールディングス
4678,東証1部,(株)秀英予備校
4679,東証1部,(株)田谷
4680,東証1部,(株)ラウンドワン
4681,東証1部,リゾートトラスト(株)
4684,東証1部,(株)オービック
4685,東証JQS,(株)菱友システムズ
4686,東証1部,(株)ジャストシステム
4687,東証1部,ＴＤＣソフトウェアエンジニアリング(株)
4689,東証1部,ヤフー(株)
4690,東証JQS,日本パレットプール(株)
4694,東証1部,(株)ビー・エム・エル
4695,東証2部,(株)マイスターエンジニアリング
4696,東証1部,ワタベウェディング(株)
4699,東証JQS,ウチダエスコ(株)
4704,東証1部,トレンドマイクロ(株)
4705,東証JQS,(株)クリップコーポレーション
4707,東証JQS,(株)キタック
4708,東証1部,(株)もしもしホットライン
4709,東証2部,(株)インフォメーション・ディベロプメント
4712,東証JQS,アドアーズ(株)
4714,東証1部,(株)リソー教育
4716,東証1部,日本オラクル(株)
4718,東証1部,(株)早稲田アカデミー
4719,東証1部,(株)アルファシステムズ
4720,東証JQS,(株)城南進学研究社
4722,東証1部,フューチャーアーキテクト(株)
4725,東証1部,(株)ＣＡＣ　Ｈｏｌｄｉｎｇｓ
4726,東証1部,ソフトバンク・テクノロジー(株)
4728,東証1部,(株)トーセ
4732,東証1部,(株)ユー・エス・エス
4733,東証1部,(株)オービックビジネスコンサルタント
4734,東証JQS,(株)ビーイング
4735,東証2部,(株)京進
4736,東証JQS,日本ラッド(株)
4739,東証1部,伊藤忠テクノソリューションズ(株)
4743,東証1部,(株)アイティフォー
4744,マザーズ,(株)メッツ
4745,東証1部,(株)東京個別指導学院
4746,東証1部,(株)東計電算
4748,東証JQS,(株)構造計画研究所
4750,東証2部,(株)ダイサン
4751,マザーズ,(株)サイバーエージェント
4752,東証JQS,(株)昭和システムエンジニアリング
4754,東証JQS,(株)トスネット
4755,東証1部,楽天(株)
4760,東証JQS,(株)アルファ
4761,東証2部,(株)さくらケーシーエス
4762,東証1部,(株)エックスネット
4763,東証JQS,(株)クリーク・アンド・リバー社
4764,東証JQG,(株)デジタルデザイン
4765,東証JQS,モーニングスター(株)
4766,マザーズ,(株)ピーエイ
4767,東証1部,(株)テー・オー・ダブリュー
4768,東証1部,(株)大塚商会
4769,東証JQS,(株)インフォメーションクリエーティブ
4770,マザーズ,図研エルミック(株)
4771,東証JQS,(株)エフアンドエム
4772,東証JQG,(株)デジタルアドベンチャー
4775,東証1部,総合メディカル(株)
4776,東証1部,サイボウズ(株)
4777,東証JQS,(株)ガーラ
4779,東証1部,ソフトブレーン(株)
4781,東証2部,日本ハウズイング(株)
4783,東証JQS,日本コンピュータ・ダイナミクス(株)
4784,東証JQS,ＧＭＯアドパートナーズ(株)
4792,東証JQS,山田コンサルティンググループ(株)
4793,東証JQS,(株)富士通ビー・エス・シー
4798,東証2部,(株)エル・シー・エーホールディングス
4799,東証1部,(株)アグレックス
4800,東証JQS,オリコン(株)
4801,東証1部,セントラルスポーツ(株)
4809,東証1部,パラカ(株)
4812,東証1部,ＩＳＩＤ
4813,マザーズ,(株)ＡＣＣＥＳＳ
4814,東証JQS,ネクストウェア(株)
4816,東証JQS,東映アニメーション(株)
4819,東証JQS,(株)デジタルガレージ
4820,東証1部,(株)ＥＭシステムズ
4824,マザーズ,(株)メディアシーク
4825,東証1部,(株)ウェザーニューズ
4826,東証1部,(株)ＣＩＪ
4827,福岡Q,ビジネス・ワンホールディングス(株)
4828,東証1部,東洋ビジネスエンジニアリング(株)
4829,東証1部,日本エンタープライズ(株)
4832,東証2部,ＪＦＥシステムズ(株)
4833,東証JQG,(株)ぱど
4834,札証,キャリアバンク(株)
4837,東証JQS,シダックス(株)
4838,東証JQS,(株)スペースシャワーネットワーク
4839,東証1部,(株)ＷＯＷＯＷ
4840,東証JQG,(株)トライアイズ
4842,東証JQS,(株)ＵＳＥＮ
4845,東証2部,(株)フュージョンパートナー
4847,東証JQS,(株)インテリジェント　ウェイブ
4848,東証1部,(株)フルキャストホールディングス
4849,東証JQS,エン・ジャパン(株)
4850,東証1部外国,ダウ・ケミカル
4875,東証JQS,メディシノバ
4901,東証1部,富士フイルムホールディングス(株)
4902,東証1部,コニカミノルタ(株)
4911,東証1部,(株)資生堂
4912,東証1部,ライオン(株)
4914,東証1部,高砂香料工業(株)
4917,東証1部,(株)マンダム
4918,東証JQS,(株)アイビー化粧品
4919,東証1部,(株)ミルボン
4920,東証JQS,(株)日本色材工業研究所
4921,東証1部,(株)ファンケル
4922,東証1部,(株)コーセー
4923,東証1部,コタ(株)
4924,東証1部,(株)ドクターシーラボ
4925,東証JQS,(株)ハーバー研究所
4926,東証1部,(株)シーボン
4927,東証1部,(株)ポーラ・オルビスホールディングス
4928,東証1部,(株)ノエビアホールディングス
4929,東証1部,(株)アジュバンコスメジャパン
4951,東証1部,エステー(株)
4952,東証2部,(株)エス・ディー・エス　バイオテック
4955,東証2部,アグロ　カネショウ(株)
4956,東証1部,コニシ(株)
4957,東証2部,ヤスハラケミカル(株)
4958,東証1部,長谷川香料(株)
4960,東証2部,ケミプロ化成(株)
4962,東証2部,互応化学工業(株)
4963,東証1部,星光ＰＭＣ(株)
4965,東証JQS,曽田香料(株)
4966,東証2部,上村工業(株)
4967,東証1部,小林製薬(株)
4968,東証1部,荒川化学工業(株)
4970,東証JQS,東洋合成工業(株)
4971,東証1部,メック(株)
4972,東証JQS,綜研化学(株)
4973,東証1部,日本高純度化学(株)
4974,マザーズ,タカラバイオ(株)
4975,東証1部,(株)ＪＣＵ
4976,東証JQS,東洋ドライルーブ(株)
4977,東証1部,新田ゼラチン(株)
4978,東証JQG,(株)リプロセル
4979,東証2部,ＯＡＴアグリオ(株)
4985,東証1部,アース製薬(株)
4987,東証2部,(株)寺岡製作所
4989,東証1部,イハラケミカル工業(株)
4990,東証2部,昭和化学工業(株)
4992,東証1部,北興化学工業(株)
4994,東証1部,大成ラミック(株)
4995,福証,サンケイ化学(株)
4996,東証1部,クミアイ化学工業(株)
4997,東証1部,日本農薬(株)
4998,東証2部,フマキラー(株)
4999,東証2部,セメダイン(株)
5002,東証1部,昭和シェル石油(株)
5007,東証1部,コスモ石油(株)
5008,東証2部,東亜石油(株)
5009,東証1部,富士興産(株)
5010,東証2部,日本精蝋(株)
5011,東証1部,ニチレキ(株)
5012,東証1部,東燃ゼネラル石油(株)
5013,東証1部,ユシロ化学工業(株)
5015,東証1部,ビーピー・カストロール(株)
5017,東証1部,富士石油(株)
5018,東証1部,(株)ＭＯＲＥＳＣＯ
5019,東証1部,出光興産(株)
5020,東証1部,ＪＸホールディングス(株)
5101,東証1部,横浜ゴム(株)
5103,東証2部,昭和ホールディングス(株)
5104,東証2部,日東化工(株)
5105,東証1部,東洋ゴム工業(株)
5108,東証1部,(株)ブリヂストン
5110,東証1部,住友ゴム工業(株)
5121,東証1部,藤倉ゴム工業(株)
5122,東証1部,オカモト(株)
5142,東証1部,アキレス(株)
5161,東証2部,西川ゴム工業(株)
5162,東証JQS,(株)朝日ラバー
5184,東証2部,(株)ニチリン
5185,東証1部,(株)フコク
5186,東証1部,ニッタ(株)
5187,東証1部,クリエートメディック(株)
5189,東証2部,櫻護謨(株)
5191,東証1部,東海ゴム工業(株)
5192,東証1部,三ツ星ベルト(株)
5194,東証2部,相模ゴム工業(株)
5195,東証1部,バンドー化学(株)
5196,東証1部,鬼怒川ゴム工業(株)
5199,東証JQS,不二ラテックス(株)
5201,東証1部,旭硝子(株)
5202,東証1部,日本板硝子(株)
5204,東証1部,石塚硝子(株)
5208,東証1部,(株)有沢製作所
5210,東証1部,日本山村硝子(株)
5212,東証JQS,不二硝子(株)
5214,東証1部,日本電気硝子(株)
5216,東証JQS,(株)倉元製作所
5217,東証JQS,テクノクオーツ(株)
5218,東証1部,(株)オハラ
5232,東証1部,住友大阪セメント(株)
5233,東証1部,太平洋セメント(株)
5234,東証1部,(株)デイ・シイ
5237,東証2部,(株)ノザワ
5261,東証1部,リゾートソリューション(株)
5262,東証1部,日本ヒューム(株)
5268,東証2部,旭コンクリート工業(株)
5269,東証1部,日本コンクリート工業(株)
5271,東証2部,(株)トーヨーアサノ
5273,東証1部,三谷セキサン(株)
5277,東証JQS,(株)スパンクリートコーポレーション
5279,東証JQS,日本興業(株)
5280,東証JQS,ヨシコン(株)
5282,東証2部,ジオスター(株)
5283,東証JQS,(株)高見澤
5284,東証JQS,(株)ヤマウ
5285,東証JQS,(株)ヤマックス
5287,東証2部,(株)イトーヨーギョー
5288,東証1部,ジャパンパイル(株)
5289,東証2部,ゼニス羽田(株)
5301,東証1部,東海カーボン(株)
5302,東証1部,日本カーボン(株)
5304,東証2部,ＳＥＣカーボン(株)
5310,東証1部,東洋炭素(株)
5331,東証1部,(株)ノリタケカンパニーリミテド
5332,東証1部,ＴＯＴＯ(株)
5333,東証1部,日本ガイシ(株)
5334,東証1部,日本特殊陶業(株)
5337,東証1部,ダントーホールディングス(株)
5341,東証2部,アサヒ衛陶(株)
5342,名証2部,ジャニス工業(株)
5343,名証2部,ニッコー(株)
5344,東証1部,(株)ＭＡＲＵＷＡ
5351,東証1部,品川リフラクトリーズ(株)
5352,東証1部,黒崎播磨(株)
5355,東証2部,日本ルツボ(株)
5356,名証2部,美濃窯業(株)
5357,東証1部,(株)ヨータイ
5358,東証1部,イソライト工業(株)
5363,東証1部,(株)ＴＹＫ
5367,東証1部,(株)ニッカトー
5380,東証JQS,新東(株)
5381,東証JQS,Ｍｉｐｏｘ(株)
5384,東証1部,(株)フジミインコーポレーテッド
5386,東証2部,(株)鶴弥
5387,東証JQS,チヨダウーテ(株)
5388,東証JQS,クニミネ工業(株)
5389,東証2部,日本レヂボン(株)
5391,東証1部,(株)エーアンドエーマテリアル
5393,東証1部,ニチアス(株)
5395,東証2部,理研コランダム(株)
5398,東証2部,日本研紙(株)
5401,東証1部,新日鐵住金(株)
5406,東証1部,(株)神戸製鋼所
5408,東証1部,(株)中山製鋼所
5410,東証1部,合同製鐵(株)
5411,東証1部,ジェイ　エフ　イー　ホールディングス(株)
5412,東証1部外国,(株)ポスコ
5413,東証1部,日新製鋼(株)
5423,東証1部,東京製鐵(株)
5440,東証1部,共英製鋼(株)
5444,東証1部,大和工業(株)
5445,東証1部,東京鐵鋼(株)
5446,東証2部,北越メタル(株)
5448,東証JQS,東京鋼鐵(株)
5449,東証1部,大阪製鐵(株)
5451,東証1部,(株)淀川製鋼所
5453,東証1部,東洋鋼鈑(株)
5456,東証JQS,朝日工業(株)
5458,東証2部,高砂鐵工(株)
5461,名証1部,中部鋼鈑(株)
5463,東証1部,丸一鋼管(株)
5464,東証1部,モリ工業(株)
5471,東証1部,大同特殊鋼(株)
5476,東証1部,日本高周波鋼業(株)
5480,東証1部,日本冶金工業(株)
5481,東証1部,山陽特殊製鋼(株)
5482,東証1部,愛知製鋼(株)
5484,東証JQS,東北特殊鋼(株)
5486,東証1部,日立金属(株)
5491,東証1部,日本金属(株)
5541,東証1部,大平洋金属(株)
5542,東証JQS,新報国製鉄(株)
5563,東証1部,日本電工(株)
5602,東証1部,(株)栗本鐵工所
5603,東証1部,虹技(株)
5607,名証2部,中央可鍛工業(株)
5609,東証2部,日本鋳造(株)
5610,東証2部,大和重工(株)
5612,東証1部,日本鋳鉄管(株)
5614,東証2部,(株)川金ホールディングス
5631,東証1部,(株)日本製鋼所
5632,東証1部,三菱製鋼(株)
5644,東証2部,(株)メタルアート
5657,東証2部,鈴木金属工業(株)
5658,東証1部,日亜鋼業(株)
5659,東証1部,日本精線(株)
5660,東証2部,神鋼鋼線工業(株)
5695,東証JQS,パウダーテック(株)
5697,東証2部,(株)サンユウ
5698,東証2部,(株)エンビプロ・ホールディングス
5702,東証1部,(株)大紀アルミニウム工業所
5703,東証1部,日本軽金属ホールディングス(株)
5706,東証1部,三井金属
5707,東証1部,東邦亜鉛(株)
5711,東証1部,三菱マテリアル(株)
5713,東証1部,住友金属鉱山(株)
5714,東証1部,ＤＯＷＡホールディングス(株)
5715,東証1部,古河機械金属(株)
5721,東証1部,(株)エス・サイエンス
5724,東証JQS,(株)アサカ理研
5726,東証1部,(株)大阪チタニウムテクノロジーズ
5727,東証1部,東邦チタニウム(株)
5729,東証2部,日本精鉱(株)
5741,東証1部,(株)ＵＡＣＪ
5742,東証JQS,エヌアイシ・オートテック(株)
5753,東証2部,日本伸銅(株)
5757,名証2部,(株)ＣＫサンエツ
5758,東証JQS,ＦＣＭ(株)
5781,東証2部,東邦金属(株)
5801,東証1部,古河電気工業(株)
5802,東証1部,住友電気工業(株)
5803,東証1部,(株)フジクラ
5805,東証1部,昭和電線ホールディングス(株)
5807,東証1部,東京特殊電線(株)
5809,東証1部,タツタ電線(株)
5815,東証1部,沖電線(株)
5816,東証2部,オーナンバ(株)
5817,東証2部,日本電線工業(株)
5819,東証1部,カナレ電気(株)
5820,東証JQS,(株)三ッ星
5821,東証1部,平河ヒューテック(株)
5851,東証1部,リョービ(株)
5852,東証1部,(株)アーレスティ
5856,東証2部,(株)東理ホールディングス
5857,東証1部,アサヒホールディングス(株)
5900,東証JQS,(株)ダイケン
5901,東証1部,東洋製罐グループホールディングス(株)
5902,東証1部,ホッカンホールディングス(株)
5903,東証JQS,ＳＨＩＮＰＯ(株)
5905,東証2部,日本製罐(株)
5906,東証JQS,エムケー精工(株)
5907,東証2部,ＪＦＥコンテイナー(株)
5909,東証1部,(株)コロナ
5911,東証1部,(株)横河ブリッジホールディングス
5912,東証1部,ＯＳＪＢホールディングス(株)
5915,東証1部,(株)駒井ハルテック
5918,東証2部,瀧上工業(株)
5921,東証2部,川岸工業(株)
5922,東証2部,那須電機鉄工(株)
5923,東証1部,高田機工(株)
5928,東証2部,アルメタックス(株)
5929,東証1部,三和ホールディングス(株)
5930,東証1部,文化シヤッター(株)
5932,東証1部,三協立山(株)
5933,東証2部,アルインコ(株)
5935,東証JQS,元旦ビューティ工業(株)
5936,東証1部,東洋シヤッター(株)
5938,東証1部,(株)ＬＩＸＩＬグループ
5939,東証JQS,(株)大谷工業
5940,東証2部,不二サッシ(株)
5941,東証2部,(株)中西製作所
5942,東証1部,日本フイルコン(株)
5943,東証1部,(株)ノーリツ
5945,東証JQS,天龍製鋸(株)
5946,東証1部,(株)長府製作所
5947,東証1部,リンナイ(株)
5949,東証1部,ユニプレス(株)
5950,東証2部,日本パワーファスニング(株)
5951,東証1部,ダイニチ工業(株)
5952,東証2部,アマテイ(株)
5953,福証,昭和鉄工(株)
5955,東証2部,(株)ヤマシナ
5956,東証2部,トーソー(株)
5957,東証1部,日東精工(株)
5958,東証1部,三洋工業(株)
5959,東証1部,岡部(株)
5962,東証2部,浅香工業(株)
5964,東証2部,東洋刃物(株)
5965,東証2部,(株)フジマック
5966,東証2部,ＫＴＣ(株)
5967,東証2部,ＴＯＮＥ(株)
5969,東証2部,(株)ロブテックス
5970,東証JQS,(株)ジーテクト
5971,東証JQS,(株)共和工業所
5973,東証2部,(株)トーアミ
5974,東証1部,中国工業(株)
5975,東証1部,東プレ(株)
5976,東証1部,ネツレン(株)
5979,名証2部,カネソウ(株)
5981,東証1部,東京製綱(株)
5982,東証2部,(株)マルゼン
5983,東証JQS,イワブチ(株)
5984,東証2部,兼房(株)
5985,東証1部,サンコール(株)
5986,東証1部,モリテック　スチール(株)
5987,東証JQS,(株)オーネックス
5988,東証1部,(株)パイオラックス
5989,東証JQS,(株)エイチワン
5990,東証JQS,(株)スーパーツール
5991,東証1部,ニッパツ
5992,東証1部,中央発條(株)
5993,名証2部,知多鋼業(株)
5994,東証2部,(株)ファインシンター
5997,東証JQS,協立エアテック(株)
5998,東証1部,(株)アドバネクス
5999,東証JQS,イハラサイエンス(株)
6005,東証1部,三浦工業(株)
6013,東証1部,(株)タクマ
6016,東証2部,神戸発動機(株)
6018,東証2部,阪神内燃機工業(株)
6022,東証2部,(株)赤阪鐵工所
6023,東証2部,ダイハツディーゼル(株)
6042,東証2部,(株)ニッキ
6050,マザーズ,イー・ガーディアン(株)
6051,東証JQS,(株)アイ・アール　ジャパン
6052,東証JQS,(株)イーピーミント
6053,東証2部,栄光ホールディングス(株)
6054,東証1部,(株)リブセンス
6055,東証1部,ジャパンマテリアル(株)
6058,マザーズ,(株)ベクトル
6059,東証2部,(株)ウチヤマホールディングス
6060,東証JQS,こころネット(株)
6061,東証JQS,(株)ユニバーサル園芸社
6062,東証JQS,(株)チャーム・ケア・コーポレーション
6063,東証JQS,日本エマージェンシーアシスタンス(株)
6064,マザーズ,(株)アクトコール
6065,東証1部,サクセスホールディングス(株)
6067,マザーズ,(株)メディアフラッグ
6068,東証JQS,(株)Ｐ＆Ｐホールディングス
6069,マザーズ,トレンダーズ(株)
6070,東証2部,キャリアリンク(株)
6071,東証JQS,(株)ＩＢＪ
6072,マザーズ,地盤ネット(株)
6073,東証1部,(株)アサンテ
6074,東証JQS,(株)ジェイエスエス
6075,マザーズ,(株)フォトクリエイト
6076,福証,(株)アメイズ
6077,マザーズ,(株)Ｎ・フィールド
6078,東証JQS,(株)バリューＨＲ
6079,マザーズ,(株)エナリス
6080,マザーズ,Ｍ＆Ａキャピタルパートナーズ(株)
6081,マザーズ,アライドアーキテクツ(株)
6082,マザーズ,(株)ライドオン・エクスプレス
6083,東証1部,ＥＲＩホールディングス(株)
6084,マザーズ,(株)オウチーノ
